Supervisor.PI,Diet,Batch,Population,Line,Individual,NumberOfAdultsEclosed,Notes,Censor,Country,Latitude,Longitude,Altitude
Billeter,NS,1,AK,AK1,1,206,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK1,2,75,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK1,3,54,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK1,4,58,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK1,5,278,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK2,1,162,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK2,2,0,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK2,3,101,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK2,4,145,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK2,5,188,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK3,1,172,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK3,2,34,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK3,3,79,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK3,4,131,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK3,5,153,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK4,1,22,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK4,2,81,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK4,3,24,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK4,4,73,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK4,5,17,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK5,1,152,NA,0,Finland,61.1,23.52,88
Billeter,NS,1,AK,AK5,2,109,NA,0,Finland,61.1,23.52,88
